zip,percent_below_poverty_line
55723,9.1
55724,10.7
55725,5.3
55726,10.2
55731,12.9
55732,10.3
55733,2.5
55734,16.7
55735,17.9
55736,19.7
55738,17.3
55741,8.4
55742,13.3
55744,8.9
55746,16.8
55748,18.7
55749,17
55750,4.6
55751,10.2
55752,11.3
55753,36
55756,12.5
55757,14.3
55758,24.5
55760,12.6
55763,18.3
55764,25.3
55765,16.9
55766,15.4
55767,17.9
55768,12.3
55769,10.6
55771,19.5
55772,18.1
55775,3.7
55779,4.4
55780,20.3
55781,6.1
55782,4
55783,12
55784,5.3
55785,12.5
55786,17.2
55787,16.9
55790,7.6
55792,18.6
55793,13.8
55795,14.1
55797,9.3
55798,20.5
55802,27.3
55803,9.7
55804,4.8
55805,42.4
55806,32.5
55807,18.9
55808,17.5
55810,7.4
55811,14.3
55812,25.4
55814,0
55901,8.7
55902,5.1
55904,13.3
55905,
55906,7.5
55909,7.2
55910,14.5
55912,18
55917,11.3
55918,9.9
55919,14.2
55920,3.1
55921,11.4
55922,30.6
55923,7.1
55924,13.4
55925,3.9
55926,13.9
55927,6.2
55929,9.9
55931,9.4
55932,6.7
55933,4.1
55934,5.9
55935,10.6
55936,5.9
55939,25
55940,5.8
55941,5.3
55943,8.9
55944,6.4
55945,5.2
55946,7.2
55947,5.9
55949,10.8
55950,4.3
55951,10.5
55952,8
55953,8.4
55954,14.7
55955,4.8
55956,7.6
55957,11.5
55959,12.8
55960,2.8
55961,15.6
55962,11.2
55963,6.6
55964,11.2
55965,13.1
55967,11.2
55968,5
55969,6.5
55970,4.1
55971,5.7
55972,12.5
55973,4.1
55974,11.5
55975,8.1
55976,7.7
55977,3.7
55979,8.4
55981,5.5
55982,2.2
55983,7.7
55985,5.6
55987,19.1
55990,9.2
55991,9.5
55992,8.8
56001,24
56003,6.6
56007,13.2
56009,4.7
56010,10.2
56011,4.1
56013,15.2
56014,15.8
56016,10.9
56017,6
56019,7.3
56020,3.5
56021,4
56022,38.6
56023,5
56024,7.8
56025,4.9
56026,8.2
56027,15.7
56028,0.9
56029,11
56031,9
56032,4.6
56033,7.1
56034,8
56035,8.3
56036,5.8
56037,9.1
56039,9
56041,7.2
56042,5
56043,4
56044,11.1
56045,10.4
56046,0
56047,2.6
56048,7.6
56050,17.6
56051,9.3
56052,6.2
56054,9.1
56055,3.6
56056,2.3
56057,13.5
56058,8.7
56060,18.7
56062,9.5
56063,5.8
56065,6.7
56068,6.8
56069,14
56071,5.4
56072,8.1
56073,9.1
56074,7.1
56075,37.3
56078,5.5
56080,10.1
56081,10.6
56082,19.3
56083,7.6
56085,10.7
56087,11.6
56088,6.4
56089,5.7
56090,4.6
56091,6.1
56093,8.5
56096,8.2
56097,11.4
56098,9.2
56101,14
56110,6
56111,2.9
56113,3.7
56114,13.7
56115,12.6
56116,8.4
56117,5.1
56118,4.3
56119,14.4
56120,9.7
56121,11.6
56122,3.5
56123,13.4
56125,9.7
56127,9.9
56128,7.9
56129,7.6
56131,9.5
56132,15
56134,7.9
56136,8.6
56137,12.1
56138,7.1
56139,12.6
56140,25.5
56141,9.1
56142,5.1
56143,14.7
56144,10.7
56145,6.6
56146,6.4
56147,7.3
56149,11.9
56150,8.9
56151,4.7
56152,8.3
56153,2.8
56155,14.3
56156,12.3
56157,6.8
56158,13.7
56159,8.3
56160,7.3
56161,6
56162,0.3
56164,13.1
56165,4.1
56166,14.2
56167,20.2
56168,11
56169,8.2
56170,4.3
56171,10.1
56172,10.7
56173,11.6
56174,7.2
56175,6.7
56176,8.9
56177,31.4
56178,13
56180,15.8
56181,10.7
56183,13.6
56185,6.5
56186,7.5
56187,24.7
56201,18.4
56207,5.2
56208,10
56209,9
56210,0
56211,8.5
56212,7.4
56214,4.6
56215,8.4
56216,4
56218,11.7
56219,15.7
56220,16.1
56221,8.2
56222,10.5
56223,10
56224,2.2
56225,11
56226,2.3
56227,6.6
56228,6.6
56229,7.1
56230,10.8
56231,6.6
56232,7.8
56235,10.4
56236,2.6
56237,19.3
56239,2.5
56240,13
56241,12.8
56243,12.9
56244,6
56245,18.2
56248,13
56249,8.4
56251,9.2
56252,11.7
56253,4.8
56255,5.2
56256,8.9
56257,10.6
56258,16.3
56260,5.9
56262,8.6
56263,8.7
56264,9.4
56265,11.6
56266,9.8
56267,17.4
56270,32.4
56271,10.3
56273,6.1
56274,4.6
56276,6.7
56277,11.9
56278,11.4
56279,8.4
56280,6.4
56281,3
56282,7.9
56283,9.6
56284,8.7
56285,10.9
56287,13.3
56288,3.7
56289,6.6
56291,17.7
56292,11.1
56293,2.9
56294,9.7
56295,3.7
56296,7.4
56297,8.7
56301,22.8
56303,16.7
56304,27.4
56307,5.6
56308,11.9
56309,8.5
56310,6.5
56311,15.1
56312,12.4
56313,43.9
56314,13.3
56315,5.8
56316,14.3
56318,4.7
56319,6.2
56320,5.9
56321,27.7
56323,10.4
56324,3.9
56325,8.5
56326,10
56327,8.4
56328,12.7
56329,8.4
56330,13.7
56331,6
56332,8.4
56334,8.9
56335,11.2
56336,6.7
56338,8.4
56339,22.5
56340,8.6
56342,13.3
56343,9.4
56345,16.9
56347,14.5
56349,2.7
56350,22.2
56352,12.3
56353,11.5
56354,13.9
56355,7.2
56356,12.5
56357,16.4
56358,14.4
56359,25.8
56360,10.9
56361,11.6
56362,5.4
56363,11.3
56364,9.9
56367,9.1
56368,5.9
56369,40
56371,1.9
56373,10.6
56374,10
56375,1.2
56376,4.3
56377,3.8
56378,11.8
56379,11.8
56381,8.4
56382,10.7
56384,12.7
56385,6.7
56386,6.4
56387,17.4
56389,7.3
56401,16.7
56425,4.2
56431,10.3
56433,13.5
56434,12.8
56435,18.2
56436,53.3
56437,19.3
56438,16.6
56440,22.3
56441,14.5
56442,6
56443,10.4
56444,12.9
56446,14.6
56447,10.2
56448,8.2
56449,5.4
56450,17.1
56452,12
56453,10.2
56455,13.4
56456,39.3
56458,8.7
56461,13.3
56464,13.3
56465,7.1
56466,17.4
56467,5.7
56468,4.4
56469,12.5
56470,12.7
56472,10
56473,11.5
56474,12.4
56475,12.5
56477,17.8
56479,22
56481,10.6
56482,19.5
56484,17.4
56501,9.7
56510,13.3
56511,9.9
56514,4.6
56515,10.7
56516,25.3
56517,13.8
56518,6.7
56519,2.4
56520,7.3
56521,11.3
56522,5.6
56523,6.8
56524,10.9
56525,5.1
56527,11.6
56528,13.3
56529,10.3
56531,9.6
56533,5.9
56534,8.3
56535,13.1
56536,5
56537,15
56540,11
56541,50
56542,15.3
56543,9.5
56544,11.9
56545,11.7
56546,7.3
56547,9.3
56548,21.6
56549,6.9
56550,1.7
56551,15.7
56552,2.6
56553,5.5
56554,7.3
56556,24.7
56557,26.2
56560,15.9
56565,14.7
56566,53.8
56567,12.7
56568,18.1
56569,18.2
56570,7.4
56571,16.4
56572,17.2
56573,9.1
56574,5.5
56575,24.1
56576,15.9
56577,0
56578,12
56579,8.8
56580,4.2
56581,7.5
56583,5.6
56584,13.8
56585,10.1
56586,5.5
56587,11.7
56588,16.7
56589,25.2
56590,4.9
56591,36.3
56592,9.2
56593,53.5
56594,7.2
56601,15.5
56621,18.2
56623,9.1
56626,22.6
56627,16.6
56628,12.3
56629,8.7
56630,16.1
56633,27.7
56634,12.8
56636,16.7
56637,2.2
56639,25.7
56641,15.3
56644,16.9
56646,6.7
56647,6.8
56649,12
56650,14.5
56651,15.5
56652,9.8
56653,5.3
56654,6.6
56655,13.3
56657,18.4
56658,100
56659,6.3
56660,50.7
56661,13.8
56662,9.1
56663,8.6
56666,50.1
56667,18.8
56668,19.6
56669,7.8
56670,56
56671,33.4
56672,18.2
56673,32
56676,12.8
56678,9.1
56680,9
56681,39
56683,17.3
56684,9.8
56685,13.6
56686,13.2
56687,13
56688,24
56701,10.9
56710,7.4
56711,69.4
56713,6.1
56714,13.9
56715,7.7
56716,17.2
56720,17.1
56721,8
56722,5.5
56723,10.3
56724,3.6
56725,13.1
56726,5.3
56727,11.1
56728,3.7
56729,0
56731,0
56732,13.2
56733,4.9
56734,15.2
56735,7.5
56736,7.8
56737,8.7
56738,6.8
56741,100
56742,11
56744,6.5
56748,9.7
56750,9.3
56751,12.8
56754,9.3
56755,3.5
56756,11.6
56757,4.2
56758,14.7
56759,8.7
56760,8.1
56761,5.4
56762,10.6
56763,11.7
57026,9.1
57030,3.4
57068,9.1
58225,7.4
